!ifdef SECOND_PASS

!include $(TMP)\dlconvex.d
!include $(TMP)\dldelete.d
!include $(TMP)\dlcamera.d
!include $(TMP)\dllists.d
!include $(TMP)\dlglobal.d
!include $(TMP)\dllod.d
!include $(TMP)\dlmater.d
!include $(TMP)\dlmesh.d
!include $(TMP)\dlpoint.d
!include $(TMP)\dltransf.d
!include $(TMP)\rnlights.d
!include $(TMP)\rnmater.d
!include $(TMP)\rnrender.d
!include $(TMP)\rnstate.d
!include $(TMP)\rntransf.d
!include $(TMP)\rntrav.d
!include $(TMP)\rnlod.d
!include $(TMP)\rnpoint.d
!include $(TMP)\rnqualit.d
!include $(TMP)\adjacenc.d
!include $(TMP)\rnconvex.d
!include $(TMP)\dlobject.d
!include $(TMP)\rncamera.d
!include $(TMP)\rnconvpr.d
!include $(TMP)\rnfshade.d
!include $(TMP)\array.d
!include $(TMP)\rnreject.d
!include $(TMP)\rnmesh.d
!include $(TMP)\dllights.d
!include $(TMP)\rnshadow.d
!include $(TMP)\rnshadrj.d
!include $(TMP)\dlnewtrn.d
!include $(TMP)\dlqualit.d
!include $(TMP)\rntex.d
!include $(TMP)\rnshade.d
!include $(TMP)\sgl_init.d
!include $(TMP)\error.d
!include $(TMP)\rnglobal.d
!include $(TMP)\txmops.d
!include $(TMP)\ldbmp.d
!include $(TMP)\nm_imp.d
!include $(TMP)\sgl_math.d
!include $(TMP)\singmath.d
!include $(TMP)\dvdevice.d
!include $(TMP)\metrics.d
!include $(TMP)\parmbuff.d
!include $(TMP)\list.d
!include $(TMP)\dregion.d
!include $(TMP)\pkisp.d
!include $(TMP)\pktsp.d
!include $(TMP)\debug.d
!include $(TMP)\dsprite.d
!include $(TMP)\dlines.d
!include $(TMP)\dpoint.d
!include $(TMP)\dtex.d
!include $(TMP)\dtexnp.d
!include $(TMP)\disp.d
!include $(TMP)\dtsp.d
!include $(TMP)\dshade.d
!include $(TMP)\dtri.d
!include $(TMP)\sgltri.d
!include $(TMP)\sgllite.d

!if ""=="WIN32"
!include $(TMP)\system.d
!include $(TMP)\display.d
!include $(TMP)\brdcfg.d
!include $(TMP)\brdsetup.d
!include $(TMP)\texif.d
!include $(TMP)\heap.d
!include $(TMP)\texapi.d
!include $(TMP)\tmalloc.d
!include $(TMP)\profile.d
!include $(TMP)\callback.d
!include $(TMP)\debug.d

!include $(TMP)\pvrddll.d
!include $(TMP)\pvrosif.d
!include $(TMP)\d3dheap.d
!include $(TMP)\d3dlines.d
!include $(TMP)\d3dpoint.d
!include $(TMP)\dtex.d
!include $(TMP)\dtexnp.d
!include $(TMP)\disp.d
!include $(TMP)\d3dtsort.d
!include $(TMP)\d3disp.d
!include $(TMP)\dtsp.d
!include $(TMP)\d3dreg.d
!include $(TMP)\d3dtri.d
!include $(TMP)\metrics.d
!include $(TMP)\parmbuff.d
!include $(TMP)\dshade.d
!include $(TMP)\pvrd.d
!include $(TMP)\pkisp.d
!include $(TMP)\pktsp.d
!include $(TMP)\debug.d
!include $(TMP)\sgl_math.d
!include $(TMP)\sgltri.d
!include $(TMP)\singmath.d

!include $(TMP)\w32dll.d
!include $(TMP)\hwdevice.d
!include $(TMP)\sglwin.d
!include $(TMP)\pvrosif.d
!include $(TMP)\sglheap.d
!elseif ""=="DOS32"
!include $(TMP)\pci.d
!include $(TMP)\hwdevice.d
!include $(TMP)\brdcfg.d
!include $(TMP)\vds.d
!include $(TMP)\vesa.d
!include $(TMP)\pvrosapi.d
!include $(TMP)\irq.d
!include $(TMP)\vxd.d
!include $(TMP)\texapi.d
!include $(TMP)\tmalloc.d
!include $(TMP)\profile.d
!include $(TMP)\callback.d
!include $(TMP)\debug.d
!endif

!if ""=="PCX"
!include $(TMP)\hwregs.d
!include $(TMP)\texas.d
!endif

!else 

\sgl.dep: _d _d \
	$(TMP)\dlconvex.d 	$(TMP)\dldelete.d \
	$(TMP)\dlcamera.d 	$(TMP)\dllists.d 	$(TMP)\dlglobal.d \
	$(TMP)\dllod.d 	$(TMP)\dlmater.d 	$(TMP)\dlmesh.d \
	$(TMP)\dlpoint.d 	$(TMP)\dltransf.d 	$(TMP)\rnlights.d \
	$(TMP)\rnmater.d 	$(TMP)\rnrender.d 	$(TMP)\rnstate.d \
	$(TMP)\rntransf.d 	$(TMP)\rntrav.d 	$(TMP)\rnlod.d \
	$(TMP)\rnpoint.d 	$(TMP)\rnqualit.d 	$(TMP)\adjacenc.d \
	$(TMP)\rnconvex.d 	$(TMP)\dlobject.d 	$(TMP)\rncamera.d \
	$(TMP)\rnconvpr.d 	$(TMP)\rnfshade.d 	$(TMP)\array.d \
	$(TMP)\rnreject.d 	$(TMP)\rnmesh.d 	$(TMP)\dllights.d \
	$(TMP)\rnshadow.d 	$(TMP)\rnshadrj.d 	$(TMP)\dlnewtrn.d \
	$(TMP)\dlqualit.d 	$(TMP)\rntex.d 	$(TMP)\rnshade.d \
	$(TMP)\sgl_init.d 	$(TMP)\error.d 	$(TMP)\rnglobal.d \
	$(TMP)\txmops.d 	$(TMP)\ldbmp.d 	$(TMP)\nm_imp.d \
	$(TMP)\sgl_math.d 	$(TMP)\singmath.d 	$(TMP)\dvdevice.d \
	$(TMP)\metrics.d 	$(TMP)\parmbuff.d 	$(TMP)\list.d \
	$(TMP)\dregion.d 	$(TMP)\pkisp.d 	$(TMP)\pktsp.d \
	$(TMP)\debug.d 	$(TMP)\dsprite.d 	$(TMP)\dlines.d \
	$(TMP)\dpoint.d 	$(TMP)\dtex.d 	$(TMP)\dtexnp.d \
	$(TMP)\disp.d 	$(TMP)\dtsp.d 	$(TMP)\dshade.d \
	$(TMP)\dtri.d 	$(TMP)\sgltri.d 	$(TMP)\sgllite.d 
	@echo Dependancy file update complete >> \sgl.dep

DOS32_d: \
	$(TMP)\pci.d 	$(TMP)\hwdevice.d \
	$(TMP)\brdcfg.d 	$(TMP)\vds.d 	$(TMP)\vesa.d \
	$(TMP)\pvrosapi.d 	$(TMP)\irq.d 	$(TMP)\vxd.d \
	$(TMP)\texapi.d 	$(TMP)\tmalloc.d 	$(TMP)\profile.d \
	$(TMP)\callback.d 	$(TMP)\debug.d debug.d


WIN32_d: PVROS_d PVRD_d \
	$(TMP)\w32dll.d 	$(TMP)\hwdevice.d \
	$(TMP)\sglwin.d 	$(TMP)\pvrosif.d 	$(TMP)\sglheap.d sglheap.d


PCX_d: \
	$(TMP)\hwregs.d 	$(TMP)\texas.d texas.d


PVROS_d: \
	$(TMP)\system.d 	$(TMP)\display.d \
	$(TMP)\brdcfg.d 	$(TMP)\brdsetup.d 	$(TMP)\texif.d \
	$(TMP)\heap.d 	$(TMP)\texapi.d 	$(TMP)\tmalloc.d \
	$(TMP)\profile.d 	$(TMP)\callback.d 	$(TMP)\debug.d debug.d


PVRD_d: \
	$(TMP)\pvrddll.d 	$(TMP)\pvrosif.d \
	$(TMP)\d3dheap.d 	$(TMP)\d3dlines.d 	$(TMP)\d3dpoint.d \
	$(TMP)\dtex.d 	$(TMP)\dtexnp.d 	$(TMP)\disp.d \
	$(TMP)\d3dtsort.d 	$(TMP)\d3disp.d 	$(TMP)\dtsp.d \
	$(TMP)\d3dreg.d 	$(TMP)\d3dtri.d 	$(TMP)\metrics.d \
	$(TMP)\parmbuff.d 	$(TMP)\dshade.d 	$(TMP)\pvrd.d \
	$(TMP)\pkisp.d 	$(TMP)\pktsp.d 	$(TMP)\debug.d \
	$(TMP)\sgl_math.d 	$(TMP)\sgltri.d 	$(TMP)\singmath.d singmath.d


\sgl.cd: _c _c \
	$(TMPSRC)\dlconvex.c 	$(TMPSRC)\dldelete.c \
	$(TMPSRC)\dlcamera.c 	$(TMPSRC)\dllists.c 	$(TMPSRC)\dlglobal.c \
	$(TMPSRC)\dllod.c 	$(TMPSRC)\dlmater.c 	$(TMPSRC)\dlmesh.c \
	$(TMPSRC)\dlpoint.c 	$(TMPSRC)\dltransf.c 	$(TMPSRC)\rnlights.c \
	$(TMPSRC)\rnmater.c 	$(TMPSRC)\rnrender.c 	$(TMPSRC)\rnstate.c \
	$(TMPSRC)\rntransf.c 	$(TMPSRC)\rntrav.c 	$(TMPSRC)\rnlod.c \
	$(TMPSRC)\rnpoint.c 	$(TMPSRC)\rnqualit.c 	$(TMPSRC)\adjacenc.c \
	$(TMPSRC)\rnconvex.c 	$(TMPSRC)\dlobject.c 	$(TMPSRC)\rncamera.c \
	$(TMPSRC)\rnconvpr.c 	$(TMPSRC)\rnfshade.c 	$(TMPSRC)\array.c \
	$(TMPSRC)\rnreject.c 	$(TMPSRC)\rnmesh.c 	$(TMPSRC)\dllights.c \
	$(TMPSRC)\rnshadow.c 	$(TMPSRC)\rnshadrj.c 	$(TMPSRC)\dlnewtrn.c \
	$(TMPSRC)\dlqualit.c 	$(TMPSRC)\rntex.c 	$(TMPSRC)\rnshade.c \
	$(TMPSRC)\sgl_init.c 	$(TMPSRC)\error.c 	$(TMPSRC)\rnglobal.c \
	$(TMPSRC)\txmops.c 	$(TMPSRC)\ldbmp.c 	$(TMPSRC)\nm_imp.c \
	$(TMPSRC)\sgl_math.c 	$(TMPSRC)\singmath.c 	$(TMPSRC)\dvdevice.c \
	$(TMPSRC)\metrics.c 	$(TMPSRC)\parmbuff.c 	$(TMPSRC)\list.c \
	$(TMPSRC)\dregion.c 	$(TMPSRC)\pkisp.c 	$(TMPSRC)\pktsp.c \
	$(TMPSRC)\debug.c 	$(TMPSRC)\dsprite.c 	$(TMPSRC)\dlines.c \
	$(TMPSRC)\dpoint.c 	$(TMPSRC)\dtex.c 	$(TMPSRC)\dtexnp.c \
	$(TMPSRC)\disp.c 	$(TMPSRC)\dtsp.c 	$(TMPSRC)\dshade.c \
	$(TMPSRC)\dtri.c 	$(TMPSRC)\sgltri.c 	$(TMPSRC)\sgllite.c 
	@echo C file update complete >> \sgl.cd

DOS32_c: \
	$(TMPSRC)\dos32\fast.asm 	$(TMPSRC)\dos32\pci.c \
	$(TMPSRC)\dos32\hwdevice.c 	$(TMPSRC)\dos32\brdcfg.c 	$(TMPSRC)\dos32\vds.c \
	$(TMPSRC)\dos32\vesa.c 	$(TMPSRC)\dos32\pvrosapi.c 	$(TMPSRC)\dos32\rizla.asm \
	$(TMPSRC)\dos32\irq.c 	$(TMPSRC)\dos32\isr.asm 	$(TMPSRC)\dos32\vxd.c \
